SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,2134 24th St,San Francisco,CA,94107,1099000,3,2.0,Potrero Hill,1874,,1907,6,586,,Active,October-5-2017 05:30 PM,October-5-2017 07:30 PM,http://www.redfin.com/CA/San-Francisco/2134-24th-St-94107/home/143941713,San Francisco MLS,463361,N,Y,37.7535112,-122.4012325
MLS Listing,,Condo/Co-op,2272 Bay St,San Francisco,CA,94123,1575000,2,2.0,Marina,,,1935,6,,263,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2272-Bay-St-94123/home/848068,San Francisco MLS,463359,N,Y,37.8018312,-122.4444441
MLS Listing,,Condo/Co-op,2132 24th St,San Francisco,CA,94107,799000,2,1.5,Potrero Hill,936,,1907,6,854,,Active,October-5-2017 05:30 PM,October-5-2017 07:30 PM,http://www.redfin.com/CA/San-Francisco/2132-24th-St-94107/home/1985951,San Francisco MLS,463358,N,Y,37.753502,-122.401219
MLS Listing,,Condo/Co-op,943 Church St Unit B,San Francisco,CA,94114,2795000,3,3.0,Eureka Valley/Dolore,2451,,,6,1140,350,Active,October-5-2017 05:00 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/943-Church-St-94114/unit-B/home/714880,San Francisco MLS,463326,N,Y,37.7558198,-122.4275288
MLS Listing,,Single Family Residential,342 Point Lobos Ave,San Francisco,CA,94121,1098000,3,2.0,Outer Richmond,1276,2649,1942,6,861,,Active,October-6-2017 05:30 PM,October-6-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/342-Point-Lobos-Ave-94121/home/1812554,San Francisco MLS,463087,N,Y,37.7801906,-122.5069815
MLS Listing,,Condo/Co-op,1591 Jackson St #18,San Francisco,CA,94109,795000,1,1.0,Nob Hill,907,,1986,6,877,606,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/1591-Jackson-St-94109/unit-18/home/17059079,San Francisco MLS,463332,N,Y,37.7939575,-122.4210895
MLS Listing,,Condo/Co-op,3823 Clay St,San Francisco,CA,94118,1750000,3,2.0,Presidio Heights,1700,,1904,6,1029,256,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/3823-Clay-St-94118/home/970317,San Francisco MLS,463354,N,Y,37.78773,-122.455826
MLS Listing,,Townhouse,733 Filbert St #3,San Francisco,CA,94133,1195000,2,2.0,North Beach,1168,,1993,6,1023,550,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/733-Filbert-St-94133/unit-3/home/1998730,San Francisco MLS,463324,N,Y,37.8008919,-122.4119691
MLS Listing,,Condo/Co-op,601 4th St #310,San Francisco,CA,94107,1150000,1,1.0,South Beach,1229,,1916,6,936,520,Active,,,http://www.redfin.com/CA/San-Francisco/601-4th-St-94107/unit-310/home/12396135,San Francisco MLS,463248,N,Y,37.7782095,-122.3958387
MLS Listing,,Single Family Residential,107 De Soto St,San Francisco,CA,94127,2495000,6,4.5,Ingleside Terrace,3417,5959,1925,6,730,,Active,October-5-2017 05:00 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/107-De-Soto-St-94127/home/1728597,San Francisco MLS,463024,N,Y,37.7235812,-122.4658026
MLS Listing,,Condo/Co-op,50 Lucerne St #6,San Francisco,CA,94103,1159000,2,2.0,South of Market,1657,,1995,6,699,518,Active,October-5-2017 05:30 PM,October-5-2017 06:30 PM,http://www.redfin.com/CA/San-Francisco/50-Lucerne-St-94103/unit-6/home/1879146,San Francisco MLS,463233,N,Y,37.7733436,-122.4015372
MLS Listing,,Condo/Co-op,1701 Pierce St #3,San Francisco,CA,94115,1395000,2,2.0,Lower Pacific Height,1491,,1996,6,936,300,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1701-Pierce-St-94115/unit-3/home/1859164,San Francisco MLS,463351,N,Y,37.7858315,-122.4367748
MLS Listing,,Condo/Co-op,2655 Bush St #301,San Francisco,CA,94115,1795000,3,2.0,Lower Pacific Height,1600,,2017,6,1122,951,Active,October-7-2017 11:00 AM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2655-Bush-St-94115/unit-301/home/104434829,San Francisco MLS,463355,N,Y,37.7858334,-122.4406677
MLS Listing,,Condo/Co-op,55 Dolores St #4,San Francisco,CA,94103,1295000,2,1.5,Mission Dolores,,,,6,,,Active,,,http://www.redfin.com/CA/San-Francisco/55-Dolores-St-94103/unit-4/home/143940488,San Francisco MLS,463236,N,Y,37.7684009,-122.4265406
MLS Listing,,Single Family Residential,468 Valley St,San Francisco,CA,94131,1299000,1,1.0,Noe Valley,1175,2848,1910,6,1106,,Active,,,http://www.redfin.com/CA/San-Francisco/468-Valley-St-94131/home/1105055,San Francisco MLS,463345,N,Y,37.744382,-122.432695
MLS Listing,,Single Family Residential,2230 Green St,San Francisco,CA,94123,11550000,6,5.0,Pacific Heights,6400,,1910,6,1805,,Active,,,http://www.redfin.com/CA/San-Francisco/2230-Green-St-94123/home/561339,San Francisco MLS,462554,N,Y,37.7963639,-122.435937
MLS Listing,,Single Family Residential,1622 35th Ave,San Francisco,CA,94122,1349000,5,2.0,Central Sunset,2410,2996,1940,6,560,,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1622-35th-Ave-94122/home/637068,San Francisco MLS,463282,N,Y,37.7567416,-122.4935997
MLS Listing,,Condo/Co-op,1200 California Unit 5D,San Francisco,CA,94109,2195000,2,2.0,Nob Hill,1850,,1962,6,1186,2249,Active,,,http://www.redfin.com/CA/San-Francisco/1200-California-St-94109/unit-5D/home/12400720,San Francisco MLS,463348,N,Y,37.791656,-122.4145259
MLS Listing,,Single Family Residential,20 Stratford Dr,San Francisco,CA,94132,1095000,4,3.0,Lakeside,,,1941,6,,,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/20-Stratford-Dr-94132/home/834610,San Francisco MLS,463163,N,Y,37.724082,-122.47365
MLS Listing,,Condo/Co-op,246 2nd St #1307,San Francisco,CA,94105,1149000,2,2.0,Yerba Buena,1047,,2000,6,1097,617,Active,,,http://www.redfin.com/CA/San-Francisco/246-2nd-St-94105/unit-1307/home/918121,San Francisco MLS,463347,N,Y,37.7857744,-122.3973657
MLS Listing,,Condo/Co-op,2079 Golden Gate Ave,San Francisco,CA,94117,1195000,2,2.0,North Panhandle,1665,,1900,6,718,350,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2079-Golden-Gate-Ave-94115/home/110051762,San Francisco MLS,463346,N,Y,37.7777339,-122.4447062
MLS Listing,,Condo/Co-op,425 1st St #1305,San Francisco,CA,94105,875000,1,1.0,South Beach,710,,2008,6,1232,918,Active,,,http://www.redfin.com/CA/San-Francisco/425-1st-St-94105/unit-1305/home/17305689,San Francisco MLS,463247,N,Y,37.7861411,-122.392459
MLS Listing,,Single Family Residential,1946 Quesada Ave,San Francisco,CA,94124,1275000,4,2.0,Silver Terrace,1885,2495,1928,6,676,,Active,October-7-2017 02:00 PM,October-7-2017 05:00 PM,http://www.redfin.com/CA/San-Francisco/1946-Quesada-Ave-94124/home/1103769,San Francisco MLS,463342,N,Y,37.7361398,-122.3959629
MLS Listing,,Condo/Co-op,2828 Greenwich St #7,San Francisco,CA,94123,1195000,2,1.0,Cow Hollow,,,1960,6,,386,Active,,,http://www.redfin.com/CA/San-Francisco/2828-Greenwich-St-94123/unit-7/home/143945461,San Francisco MLS,463239,N,Y,37.7978065,-122.4463304
MLS Listing,,Single Family Residential,572 Anderson St,San Francisco,CA,94110,895000,3,1.0,Bernal Heights,,1750,1907,6,,,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/572-Anderson-St-94110/home/1495831,San Francisco MLS,463303,N,Y,37.7362687,-122.4156085
MLS Listing,,Condo/Co-op,401 Harrison St Unit 31D,San Francisco,CA,94105,2588000,2,2.0,South Beach,,,2014,6,,1243,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-31D/home/113617381,San Francisco MLS,463337,N,Y,37.7863987,-122.3920534
MLS Listing,,Condo/Co-op,1177 California St #1525,San Francisco,CA,94108,759000,1,1.0,Nob Hill,653,,1978,6,1162,869,Active,October-5-2017 11:00 AM,October-5-2017 11:30 AM,http://www.redfin.com/CA/San-Francisco/1177-California-St-94108/unit-1525/home/113246909,San Francisco MLS,463202,N,Y,37.7910302,-122.4137217
MLS Listing,,Condo/Co-op,601 Van Ness Ave #802,San Francisco,CA,94102,659000,1,1.0,Van Ness/Civic Center,676,,1982,6,975,777,Active,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-802/home/951854,San Francisco MLS,462607,N,Y,37.7811165,-122.4213309
MLS Listing,,Single Family Residential,1615 Church St,San Francisco,CA,94131,1549000,2,1.0,Noe Valley,1225,2500,1905,6,1264,,Active,October-5-2017 05:30 PM,October-5-2017 07:30 PM,http://www.redfin.com/CA/San-Francisco/1615-Church-St-94131/home/1142152,San Francisco MLS,463335,N,Y,37.744779,-122.426456
MLS Listing,,Multi-Family (5+ Unit),824 Hyde St,San Francisco,CA,94109,3395000,8,,Downtown,7480,2813,,6,454,,Active,,,http://www.redfin.com/CA/San-Francisco/824-Hyde-St-94109/home/1919780,San Francisco MLS,463331,N,Y,37.788579,-122.416592
MLS Listing,,Condo/Co-op,1788 Clay St #710,San Francisco,CA,94109,1350000,2,2.0,Nob Hill,956,,2014,6,1412,654,Active,October-5-2017 05:00 PM,October-5-2017 06:30 PM,http://www.redfin.com/CA/San-Francisco/1788-Clay-St-94109/unit-710/home/55244685,San Francisco MLS,463330,N,Y,37.7924992,-122.4222352
MLS Listing,,Single Family Residential,469 Oxford St,San Francisco,CA,94134,1259000,3,3.0,Portola,1703,3000,1955,6,739,,Active,October-5-2017 06:00 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/469-Oxford-St-94134/home/2014473,San Francisco MLS,463201,N,Y,37.7241677,-122.4184763
MLS Listing,,Condo/Co-op,2250 24th St #119,San Francisco,CA,94107,710000,2,1.0,Potrero Hill,802,,1989,6,885,501,Active,,,http://www.redfin.com/CA/San-Francisco/2250-24th-St-94107/unit-119/home/1064605,San Francisco MLS,463333,N,Y,37.7533831,-122.4021236
MLS Listing,,Condo/Co-op,808 Haight St,San Francisco,CA,94117,1295000,3,2.0,Hayes Valley,1515,,1895,6,855,433,Active,October-7-2017 01:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/808-Haight-St-94117/home/52059320,San Francisco MLS,463097,N,Y,37.771658,-122.435662
MLS Listing,,Condo/Co-op,239 Brannan St Unit 5A,San Francisco,CA,94107,1675000,2,2.0,South Beach,1279,,2002,6,1310,1106,Active,October-5-2017 06:00 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/239-Brannan-St-94107/unit-5A/home/853662,San Francisco MLS,462565,N,Y,37.782646,-122.390388
MLS Listing,,Condo/Co-op,1 Daniel Burnham Ct #812,San Francisco,CA,94109,1098000,2,2.0,Van Ness/Civic Center,1131,,1988,6,971,868,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1-Daniel-Burnham-Ct-94109/unit-812/home/1323173,San Francisco MLS,461611,N,Y,37.7867744,-122.4224906
MLS Listing,,Single Family Residential,3643 20th St,San Francisco,CA,94110,1595000,2,1.0,Eureka Valley/Dolore,1250,2874,1900,6,1276,,Active,October-5-2017 05:00 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/3643-20th-St-94110/home/1848758,San Francisco MLS,463323,N,Y,37.758197,-122.422245
MLS Listing,,Single Family Residential,211 Anderson St,San Francisco,CA,94110,1749000,4,3.0,Bernal Heights,1918,1746,1909,6,912,,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/211-Anderson-St-94110/home/759434,San Francisco MLS,461239,N,Y,37.7400836,-122.4150272
MLS Listing,,Condo/Co-op,451 Kansas St #526,San Francisco,CA,94107,1195000,2,2.0,Potrero Hill,972,,2007,6,1229,555,Active,October-5-2017 05:30 PM,October-5-2017 06:30 PM,http://www.redfin.com/CA/San-Francisco/451-Kansas-St-94107/unit-000526/home/22895387,San Francisco MLS,462150,N,Y,37.7638443,-122.4029888
MLS Listing,,Condo/Co-op,325 China Basin St #205,San Francisco,CA,94158,1199000,2,2.0,Mission Bay,1313,,2008,6,913,877,Active,October-5-2017 05:00 PM,October-5-2017 06:30 PM,http://www.redfin.com/CA/San-Francisco/325-China-Basin-St-94158/unit-205/home/21966143,San Francisco MLS,463329,N,Y,37.7719368,-122.3874363
MLS Listing,,Single Family Residential,16 Sea Cliff Ave,San Francisco,CA,94121,5500000,4,4.5,Sea Cliff,4050,6926,1916,6,1358,,Active,October-8-2017 11:30 AM,October-8-2017 01:00 PM,http://www.redfin.com/CA/San-Francisco/16-Sea-Cliff-Ave-94121/home/604248,San Francisco MLS,463220,N,Y,37.7891321,-122.4849727
MLS Listing,,Single Family Residential,2306 41st Ave,San Francisco,CA,94116,799000,2,1.0,Outer Parkside,1030,1746,1955,6,776,,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/2306-41st-Ave-94116/home/1262637,San Francisco MLS,463140,N,Y,37.7436671,-122.499136
MLS Listing,,Single Family Residential,17 Bennington St,San Francisco,CA,94110,1495000,4,2.5,Bernal Heights,1630,1715,1906,6,917,,Active,,,http://www.redfin.com/CA/San-Francisco/17-Bennington-St-94110/home/1821591,San Francisco MLS,463227,N,Y,37.7399306,-122.4175268
MLS Listing,,Condo/Co-op,1490 Ocean Ave #204,San Francisco,CA,94112,1150000,2,2.0,Ingleside,1099,,2017,6,1046,667,Active,,,http://www.redfin.com/CA/San-Francisco/1490-Ocean-Ave-94112/unit-204/home/113746849,San Francisco MLS,463308,N,Y,37.7245631,-122.4578145
MLS Listing,,Single Family Residential,445 Douglass St,San Francisco,CA,94114,2995000,4,3.5,Eureka Valley/Dolore,2713,3250,1906,6,1104,,Active,October-8-2017 01:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/445-Douglass-St-94114/home/1299691,San Francisco MLS,463317,N,Y,37.756503,-122.438645
MLS Listing,,Condo/Co-op,2341 Franklin St #3,San Francisco,CA,94123,1250000,2,1.0,Pacific Heights,1306,,1927,6,957,425,Active,October-7-2017 10:00 AM,October-7-2017 12:00 PM,http://www.redfin.com/CA/San-Francisco/2341-Franklin-St-94123/unit-3/home/1747466,San Francisco MLS,463213,N,Y,37.7960939,-122.425502
MLS Listing,,Single Family Residential,900 Sloat Blvd,San Francisco,CA,94132,1495000,4,2.5,Pine Lake Park,2153,,1948,6,694,,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/900-Sloat-Blvd-94132/home/1316073,San Francisco MLS,463240,N,Y,37.7346859,-122.4817444
MLS Listing,,Condo/Co-op,2 Mint Plz #404,San Francisco,CA,94103,750000,1,1.0,South of Market,631,,1926,6,1189,669,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2-Mint-Plz-94103/unit-404/home/17305261,San Francisco MLS,461383,N,Y,37.783128,-122.4077633
MLS Listing,,Single Family Residential,2275 47th Ave,San Francisco,CA,94116,1425000,4,2.5,Outer Parkside,2190,2996,1962,6,651,,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/2275-47th-Ave-94116/home/654641,San Francisco MLS,463275,N,Y,37.7440812,-122.5061172
MLS Listing,,Condo/Co-op,2001 McAllister St #215,San Francisco,CA,94118,995000,2,2.0,North Panhandle,1041,,2002,6,956,640,Active,October-5-2017 05:00 PM,October-5-2017 06:30 PM,http://www.redfin.com/CA/San-Francisco/2001-McAllister-St-94118/unit-215/home/12399954,San Francisco MLS,463279,N,Y,37.7764125,-122.4458463
MLS Listing,,Single Family Residential,1143 Jackson St,San Francisco,CA,94133,1688000,4,2.5,Nob Hill,2213,2886,1957,6,763,,Active,October-5-2017 04:00 PM,October-5-2017 06:00 PM,http://www.redfin.com/CA/San-Francisco/1143-Jackson-St-94133/home/1088741,San Francisco MLS,461284,N,Y,37.794896,-122.413862
MLS Listing,,Multi-Family (2-4 Unit),1143-1145 Jackson St,San Francisco,CA,94133,1688000,4,2.5,Nob Hill,2213,2886,1957,6,763,,Active,October-5-2017 04:00 PM,October-5-2017 06:00 PM,http://www.redfin.com/CA/San-Francisco/1145-Jackson-St-94133/home/21966280,San Francisco MLS,461283,N,Y,37.794896,-122.413862
MLS Listing,,Condo/Co-op,77 Jersey St,San Francisco,CA,94114,1349000,3,1.0,Noe Valley,1344,,1918,6,1004,473,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/77-Jersey-St-94114/home/1283312,San Francisco MLS,463288,N,Y,37.750687,-122.426753
MLS Listing,,Condo/Co-op,201 Folsom St Unit 35C,San Francisco,CA,94105,2450000,2,2.0,South Beach,1495,,2017,6,1639,1119,Active,October-5-2017 11:00 AM,October-5-2017 05:00 PM,http://www.redfin.com/CA/San-Francisco/201-Folsom-St-94105/unit-35C/home/143938141,San Francisco MLS,463325,N,Y,37.7886997,-122.39226
MLS Listing,,Condo/Co-op,355 Buena Vista Ave Unit 404W,San Francisco,CA,94117,1549000,2,2.0,Buena Vista Park,,,1986,6,,765,Active,October-5-2017 06:00 PM,October-5-2017 08:00 PM,http://www.redfin.com/CA/San-Francisco/355-Buena-Vista-Ave-E-94117/unit-404W/home/668391,San Francisco MLS,463251,N,Y,37.7672707,-122.4399843
MLS Listing,,Condo/Co-op,1490 Ocean Ave #203,San Francisco,CA,94112,1330000,3,2.0,Ingleside,1319,,2017,6,1008,798,Active,,,http://www.redfin.com/CA/San-Francisco/1490-Ocean-Ave-94112/unit-203/home/143937972,San Francisco MLS,463318,N,Y,37.7246063,-122.4578161
MLS Listing,,Condo/Co-op,325 Berry St #403,San Francisco,CA,94158,999000,1,1.0,Mission Bay,918,,2007,6,1088,567,Active,,,http://www.redfin.com/CA/San-Francisco/325-Berry-St-94158/unit-403/home/17304335,San Francisco MLS,463074,N,Y,37.7734128,-122.3957474
MLS Listing,,Single Family Residential,48 Athens St,San Francisco,CA,94112,749000,2,1.0,Excelsior,1050,3746,1939,6,713,,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/48-Athens-St-94112/home/771802,San Francisco MLS,463219,N,Y,37.7273618,-122.4244946
MLS Listing,,Condo/Co-op,144 Dore St,San Francisco,CA,94103,995000,2,1.0,South of Market,,,1907,6,,346,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/144-Dore-St-94103/home/1247179,San Francisco MLS,463229,N,Y,37.7726798,-122.4117415
MLS Listing,,Single Family Residential,198 Pope St,SAN FRANCISCO,CA,94112,795000,3,2.0,SAN FRANCISCO,1325,1751,1963,6,600,,Active,,,http://www.redfin.com/CA/San-Francisco/198-Pope-St-94112/home/1379761,MLSListings,ML81679742,N,Y,37.7126682,-122.4408041
MLS Listing,,Single Family Residential,60 A Russell St,San Francisco,CA,94109,1195000,3,2.5,Russian Hill,,,,6,,,Active,October-7-2017 10:00 AM,October-7-2017 12:30 PM,http://www.redfin.com/CA/San-Francisco/60-Russell-St-94109/home/920625,San Francisco MLS,463271,N,Y,37.7987036,-122.4198403
MLS Listing,,Single Family Residential,4021 Folsom St,San Francisco,CA,94110,875000,2,1.0,Bernal Heights,960,1341,1900,6,911,,Active,October-7-2017 01:00 PM,October-7-2017 03:00 PM,http://www.redfin.com/CA/San-Francisco/4021-Folsom-St-94110/home/1362528,San Francisco MLS,463199,N,Y,37.7364158,-122.4133847
MLS Listing,,Condo/Co-op,26 c Dorado Ter #3,San Francisco,CA,94112,1300000,4,2.0,Mount Davidson Manor,1844,,1994,6,705,,Active,October-8-2017 01:00 PM,October-8-2017 03:00 PM,http://www.redfin.com/CA/San-Francisco/26C-Dorado-Ter-94112/unit-3/home/143937484,San Francisco MLS,463149,N,Y,37.725923,-122.460546
MLS Listing,,Single Family Residential,1627 24th Ave,San Francisco,CA,94122,1295000,4,3.0,Central Sunset,1948,2996,1927,6,665,,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1627-24th-Ave-94122/home/1872871,San Francisco MLS,463193,N,Y,37.7571763,-122.4823088
MLS Listing,,Multi-Family (2-4 Unit),329-331 Prospect St,San Francisco,CA,94110,1900000,4,3.0,Bernal Heights,1600,1797,1911,6,1188,,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/329-Prospect-Ave-94110/home/1583506,San Francisco MLS,463264,N,Y,37.74087,-122.420187
MLS Listing,,Single Family Residential,714 Chenery St,San Francisco,CA,94131,1895000,4,4.0,Glen Park,2414,2927,1951,6,785,,Active,October-7-2017 01:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/714-Chenery-St-94131/home/1528016,San Francisco MLS,463091,N,Y,37.7346834,-122.43437
MLS Listing,,Condo/Co-op,735 Geary St #101,San Francisco,CA,94109,669000,1,1.0,Downtown,,,1922,6,,385,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/735-Geary-St-94109/unit-101/home/100381754,San Francisco MLS,463321,N,Y,37.7863112,-122.4155014
