SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Multi-Family (2-4 Unit),,San Francisco,CA,94118,1790000,4,2.0,Central Richmond,3008,2495,1921,7,595,,Active,October-8-2017 02:00 PM,October-8-2017 05:00 PM,http://www.redfin.com/CA/San-Francisco/Undisclosed-address-94118/home/619514,San Francisco MLS,463322,N,Y,37.776459,-122.475598
MLS Listing,,Single Family Residential,658 Cayuga Ave,San Francisco,CA,94112,1049000,3,1.0,Mission Terrace,1350,2495,1941,7,777,,Active,October-5-2017 05:30 PM,October-5-2017 07:30 PM,http://www.redfin.com/CA/San-Francisco/658-Cayuga-Ave-94112/home/1592525,San Francisco MLS,463266,N,Y,37.7279144,-122.4366363
MLS Listing,,Single Family Residential,839 Bowdoin St,San Francisco,CA,94134,915000,2,2.0,Portola,1576,3750,1958,7,581,,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/839-Bowdoin-St-94134/home/1918066,San Francisco MLS,463319,N,Y,37.7253584,-122.4101213
MLS Listing,,Townhouse,7 Burnett Ave N #2,San Francisco,CA,94131,1850000,3,2.0,Twin Peaks,2531,,1983,7,731,945,Active,,,http://www.redfin.com/CA/San-Francisco/7-Burnett-Ave-N-94131/unit-2/home/102820940,San Francisco MLS,463293,N,Y,37.7565997,-122.4442595
MLS Listing,,Single Family Residential,3319 Clay St,San Francisco,CA,94118,4350000,4,4.5,Presidio Heights,3355,,1910,7,1297,,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/3319-Clay-St-94118/home/1909782,San Francisco MLS,461116,N,Y,37.7888235,-122.4474726
MLS Listing,,Single Family Residential,415 17th Ave,San Francisco,CA,94121,1695000,4,2.5,Central Richmond,2240,2063,1915,7,757,,Active,October-5-2017 06:00 PM,October-5-2017 08:00 PM,http://www.redfin.com/CA/San-Francisco/415-17th-Ave-94121/home/613204,San Francisco MLS,463313,N,Y,37.7800708,-122.4763968
MLS Listing,,Single Family Residential,640 45th Ave,San Francisco,CA,94121,988999,2,2.0,Outer Richmond,1277,1006,2003,7,774,,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/640-45th-Ave-94121/home/620303,San Francisco MLS,463312,N,Y,37.776255,-122.5058545
MLS Listing,,Single Family Residential,601 Fell St,San Francisco,CA,94102,748000,3,1.0,Hayes Valley,1240,1049,1873,7,603,,Active,,,http://www.redfin.com/CA/San-Francisco/601-Fell-St-94102/home/1252314,San Francisco MLS,463310,N,Y,37.775116,-122.427828
MLS Listing,,Condo/Co-op,321 Langton St #11,San Francisco,CA,94103,899000,2,2.0,South of Market,1180,,1999,7,762,369,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/321-Langton-St-94103/unit-11/home/12396226,San Francisco MLS,463164,N,Y,37.7736343,-122.4047498
MLS Listing,,Single Family Residential,1948 Sutter St,San Francisco,CA,94115,3400000,4,3.5,Lower Pacific Height,2980,4120,1900,7,1141,,Active,October-5-2017 05:00 PM,October-5-2017 06:00 PM,http://www.redfin.com/CA/San-Francisco/1948-Sutter-St-94115/home/1268887,San Francisco MLS,463263,N,Y,37.7864765,-122.4324679
MLS Listing,,Single Family Residential,25 Clover St,San Francisco,CA,94114,2695000,4,2.5,Eureka Valley/Dolore,,2500,1921,7,,,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/25-Clover-St-94114/home/1938750,San Francisco MLS,463306,N,Y,37.7601126,-122.4413444
MLS Listing,,Single Family Residential,355 Santa Ana Ave,San Francisco,CA,94127,2750000,4,5.5,Balboa Terrace,3305,5222,1927,7,832,,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/355-Santa-Ana-Ave-94127/home/1694453,San Francisco MLS,463216,N,Y,37.7304162,-122.4678016
MLS Listing,,Condo/Co-op,1 Crescent Way #1209,SAN FRANCISCO,CA,94134,788000,2,2.0,SAN FRANCISCO,1063,42105,2001,7,741,476,Active,,,http://www.redfin.com/CA/San-Francisco/1-Crescent-Way-94134/unit-1209/home/22879443,MLSListings,ML81679678,N,Y,37.71084,-122.390181
MLS Listing,,Single Family Residential,230 Molimo Dr,San Francisco,CA,94127,799000,2,1.0,Miraloma Park,918,2866,1954,7,870,,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/230-Molimo-Dr-94127/home/1653237,San Francisco MLS,463189,N,Y,37.7370683,-122.4499235
MLS Listing,,Condo/Co-op,348 Church St #301,San Francisco,CA,94114,1199000,2,2.0,Eureka Valley/Dolore,,,1995,7,,403,Active,October-7-2017 01:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/348-Church-St-94114/unit-301/home/1985657,San Francisco MLS,463294,N,Y,37.765397,-122.4290488
MLS Listing,,Condo/Co-op,317 Harriet St #25,San Francisco,CA,94103,999000,2,2.0,South of Market,1535,,2001,7,651,563,Active,,,http://www.redfin.com/CA/San-Francisco/317-Harriet-St-94103/unit-25/home/877346,San Francisco MLS,463250,N,Y,37.7754659,-122.4024177
MLS Listing,,Condo/Co-op,844 Shrader St,San Francisco,CA,94117,2795000,4,3.0,Parnassus/Ashbury Heights,3246,,1906,7,861,250,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/844-Shrader-St-94117/home/1974856,San Francisco MLS,463291,N,Y,37.7669333,-122.451148
MLS Listing,,Condo/Co-op,60 Rausch St #406,San Francisco,CA,94103,1199000,2,1.5,South of Market,1200,,2002,7,999,464,Active,October-8-2017 01:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/60-Rausch-St-94103/unit-406/home/12398785,San Francisco MLS,463290,N,Y,37.7761423,-122.4096951
MLS Listing,,Condo/Co-op,80 Richland Ave Unit B,San Francisco,CA,94110,1348000,3,2.0,Bernal Heights,2120,,2006,7,636,300,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/80-Richland-Ave-94110/unit-B/home/28935847,San Francisco MLS,462930,N,Y,37.735772,-122.425172
MLS Listing,,Single Family Residential,500 Dellbrook Ave,San Francisco,CA,94131,1095000,3,2.0,Midtown Terrace,1200,5998,1962,7,913,,Active,October-7-2017 01:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/500-Dellbrook-Ave-94131/home/679155,San Francisco MLS,463089,N,Y,37.7550308,-122.4540034
MLS Listing,,Single Family Residential,1352 Alemany Blvd,San Francisco,CA,94112,699000,1,2.0,Mission Terrace,1066,1080,1939,7,656,,Active,October-7-2017 01:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1352-Alemany-Blvd-94112/home/1346072,San Francisco MLS,463143,N,Y,37.7300268,-122.43342
MLS Listing,,Single Family Residential,809 Scott St,San Francisco,CA,94117,3650000,4,3.5,Alamo Square,4274,3998,1888,7,854,,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/809-Scott-St-94117/home/595785,San Francisco MLS,463186,N,Y,37.777373,-122.4368063
MLS Listing,,Single Family Residential,2361 Broadway St,San Francisco,CA,94115,7800000,5,3.5,Pacific Heights,5375,,1914,7,1451,,Active,,,http://www.redfin.com/CA/San-Francisco/2361-Broadway-94115/home/564039,San Francisco MLS,463128,N,Y,37.793841,-122.435907
MLS Listing,,Condo/Co-op,2476 Sutter St #4,San Francisco,CA,94115,995000,2,2.0,Lower Pacific Height,1125,,1980,7,884,275,Active,,,http://www.redfin.com/CA/San-Francisco/2476-Sutter-St-94115/unit-4/home/591734,San Francisco MLS,463257,N,Y,37.7853031,-122.4410782
MLS Listing,,Multi-Family (2-4 Unit),1626-1628 Folsom St,San Francisco,CA,94114,1998000,3,3.0,South of Market,3005,2188,1906,7,665,,Active,October-5-2017 05:00 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/1628-Folsom-St-94103/home/143935686,San Francisco MLS,463151,N,Y,37.7706139,-122.4155173
MLS Listing,,Condo/Co-op,1452 Bush St #4,San Francisco,CA,94109,1050000,2,2.5,Van Ness/Civic Center,1298,,2004,7,809,592,Active,October-5-2017 05:30 PM,October-5-2017 06:30 PM,http://www.redfin.com/CA/San-Francisco/1452-Bush-St-94109/unit-4/home/1458814,San Francisco MLS,463252,N,Y,37.7888368,-122.4212749
MLS Listing,,Condo/Co-op,260 King #617,San Francisco,CA,94107,669000,1,1.0,Mission Bay,759,,2005,7,881,728,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/260-King-St-94107/unit-617/home/11743401,San Francisco MLS,463169,N,Y,37.7772049,-122.3940134
MLS Listing,,Condo/Co-op,4711 18th St,San Francisco,CA,94114,1495000,3,2.0,Eureka Valley/Dolore,1560,,1940,7,958,200,Active,October-5-2017 05:00 PM,October-5-2017 06:00 PM,http://www.redfin.com/CA/San-Francisco/4711-18th-St-94114/home/28963297,San Francisco MLS,462637,N,Y,37.760042,-122.443529
MLS Listing,,Condo/Co-op,10 Mint Plz #4,San Francisco,CA,94103,1390000,2,2.0,South of Market,1559,,2006,7,892,1252,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/10-Mint-Plz-94103/unit-4/home/11743333,San Francisco MLS,462584,N,Y,37.7828787,-122.408096
MLS Listing,,Condo/Co-op,1045 South Van Ness Ave #301,San Francisco,CA,94110,1345000,3,2.0,Inner Mission,1653,,1991,8,814,550,Active,,,http://www.redfin.com/CA/San-Francisco/1045-S-Van-Ness-Ave-94110/unit-301/home/714572,San Francisco MLS,462572,N,Y,37.7564925,-122.4164278
MLS Listing,,Single Family Residential,501 Day St,San Francisco,CA,94131,1549000,2,2.0,Noe Valley,1567,2779,1949,8,989,,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/501-Day-St-94131/home/843852,San Francisco MLS,463198,N,Y,37.7423739,-122.433502
MLS Listing,,Condo/Co-op,2064 Green St,San Francisco,CA,94123,2675000,2,2.0,Pacific Heights,1834,,1948,8,1459,949,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2064-Green-St-94123/home/1268447,San Francisco MLS,463224,N,Y,37.796672,-122.433164
MLS Listing,,Condo/Co-op,722 34th Ave,San Francisco,CA,94121,1250000,5,3.0,Outer Richmond,1950,,1983,8,641,200,Active,,,http://www.redfin.com/CA/San-Francisco/722-34th-Ave-94121/home/52059340,San Francisco MLS,463234,N,Y,37.775389,-122.49374
MLS Listing,,Condo/Co-op,260 King St #439,San Francisco,CA,94107,750000,1,1.0,Mission Bay,850,,2004,8,882,777,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/260-King-St-94107/unit-439/home/12331103,San Francisco MLS,463232,N,Y,37.7772049,-122.3940134
MLS Listing,,Vacant Land,129 Edgehill Way,San Francisco,CA,94127,695000,,,Forest Hill Extension,,4399,,8,,,Active,,,http://www.redfin.com/CA/San-Francisco/129-Edgehill-Way-94127/home/101682139,San Francisco MLS,463214,N,Y,37.7432132,-122.4600665
MLS Listing,,Condo/Co-op,2230 Mason St Unit M204,San Francisco,CA,94133,949000,1,1.0,North Beach,747,,2001,8,1270,583,Active,,,http://www.redfin.com/CA/San-Francisco/2230-Mason-St-94133/unit-M204/home/1144113,San Francisco MLS,463228,N,Y,37.8043082,-122.413073
MLS Listing,,Condo/Co-op,2299 Market St #202,San Francisco,CA,94114,875000,1,1.0,Eureka Valley/Dolore,,,2013,8,,477,Active,October-7-2017 01:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2299-Market-St-94114/unit-202/home/107354015,San Francisco MLS,463134,N,Y,37.7640511,-122.4327369
MLS Listing,,Condo/Co-op,1454 California #6,San Francisco,CA,94109,1049000,2,1.0,Nob Hill,1264,,1909,8,830,400,Active,October-5-2017 05:00 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/1454-California-St-94109/unit-6/home/551733,San Francisco MLS,463138,N,Y,37.791171,-122.418364
MLS Listing,,Single Family Residential,173 Brewster St,San Francisco,CA,94110,2395000,3,3.5,Bernal Heights,2455,,2017,8,976,,Active,,,http://www.redfin.com/CA/San-Francisco/173-Brewster-St-94110/home/143931140,San Francisco MLS,463191,N,Y,37.7437984,-122.407339
MLS Listing,,Multi-Family (2-4 Unit),2008-2010 Balboa St,San Francisco,CA,94121,1300000,,,Central Richmond,2670,2500,1920,8,487,,Active,,,http://www.redfin.com/CA/San-Francisco/2010-Balboa-St-94121/home/142821303,San Francisco MLS,463206,N,Y,37.7766133,-122.4805286
MLS Listing,,Single Family Residential,515 Gates St,San Francisco,CA,94110,899000,2,2.0,Bernal Heights,950,1750,1905,8,946,,Active,October-5-2017 05:30 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/515-Gates-St-94110/home/2025024,San Francisco MLS,462929,N,Y,37.7367198,-122.4139721
MLS Listing,,Condo/Co-op,480 N Mission Bay Blvd #620,San Francisco,CA,94158,995000,1,1.5,Mission Bay,1130,,2012,8,881,763,Active,,,http://www.redfin.com/CA/San-Francisco/480-Mission-Bay-Blvd-N-94158/unit-620/home/40326443,San Francisco MLS,462430,N,Y,37.7713093,-122.3889778
MLS Listing,,Single Family Residential,6 Hillview Ct,San Francisco,CA,94124,959000,3,2.0,Bayview,1776,1604,1984,8,540,,Active,October-5-2017 05:30 PM,October-5-2017 07:30 PM,http://www.redfin.com/CA/San-Francisco/6-Hillview-Ct-94124/home/1575793,San Francisco MLS,463200,N,Y,37.735607,-122.384551
MLS Listing,,Condo/Co-op,2415 Lake St,San Francisco,CA,94121,1199000,2,1.5,Lake,1300,,1912,8,922,200,Active,October-5-2017 05:00 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/2415-Lake-St-94121/home/110052333,San Francisco MLS,463155,N,Y,37.785517,-122.485492
MLS Listing,,Condo/Co-op,2421 16th St #202,San Francisco,CA,94103,1379000,2,2.5,Inner Mission,1208,,2014,9,1142,681,Active,,,http://www.redfin.com/CA/San-Francisco/2421-16th-St-94103/unit-202/home/109315202,San Francisco MLS,463093,N,Y,37.7654907,-122.4107608
MLS Listing,,Condo/Co-op,2121 Webster St #607,San Francisco,CA,94115,3595000,2,2.0,Pacific Heights,1956,,2016,9,1838,1490,Active,,,http://www.redfin.com/CA/San-Francisco/2121-Webster-St-94115/unit-607/home/114065314,San Francisco MLS,463187,N,Y,37.7902213,-122.4329717
MLS Listing,,Single Family Residential,563 38th Ave,San Francisco,CA,94121,1395000,3,2.0,Outer Richmond,1565,3000,1922,9,891,,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/563-38th-Ave-94121/home/922948,San Francisco MLS,462511,N,Y,37.7782129,-122.4988189
MLS Listing,,Single Family Residential,276 Grand Vw,San Francisco,CA,94114,1490000,1,1.5,Noe Valley,735,2395,1908,9,2027,,Active,,,http://www.redfin.com/CA/San-Francisco/276-Grand-View-Ave-94114/home/674978,San Francisco MLS,463160,N,Y,37.7538259,-122.4417044
MLS Listing,,Single Family Residential,101 Spruce St,San Francisco,CA,94118,7500000,4,4.0,Presidio Heights,,2435,1922,9,,,Active,October-8-2017 01:00 PM,October-8-2017 02:30 PM,http://www.redfin.com/CA/San-Francisco/101-Spruce-St-94118/home/1618260,San Francisco MLS,462885,N,Y,37.7898264,-122.4543542
MLS Listing,,Multi-Family (5+ Unit),2400 Washington St,San Francisco,CA,94115,3990000,5,,Pacific Heights,4880,2539,1900,10,818,,Active,October-5-2017 02:30 PM,October-5-2017 03:30 PM,http://www.redfin.com/CA/San-Francisco/2400-Washington-St-94115/home/143916373,San Francisco MLS,462910,N,Y,37.7918106,-122.432773
MLS Listing,,Condo/Co-op,28 Parker Ave #303,San Francisco,CA,94118,995000,2,2.0,Jordan Park/Laurel Heights,,,,10,,400,Active,,,http://www.redfin.com/CA/San-Francisco/28-Parker-Ave-94118/unit-303/home/40274946,San Francisco MLS,463162,N,Y,37.785653,-122.4544206
MLS Listing,,Single Family Residential,2722 39th Ave,San Francisco,CA,94116,899000,3,1.0,Outer Parkside,1214,2996,1948,10,741,,Active,October-5-2017 05:00 PM,October-5-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/2722-39th-Ave-94116/home/1916759,San Francisco MLS,461637,N,Y,37.736036,-122.4964272
MLS Listing,,Multi-Family (2-4 Unit),200-206 Peabody St,SAN FRANCISCO,CA,94134,1300000,3,,SAN FRANCISCO,1409,1934,1962,10,923,,Active,,,http://www.redfin.com/CA/San-Francisco/206-Peabody-St-94134/home/137086701,MLSListings,ML81679276,N,Y,37.7094549,-122.4079361
MLS Listing,,Condo/Co-op,241 10th St #307,San Francisco,CA,94103,779000,1,1.0,South of Market,,,2017,10,,556,Active,October-7-2017 11:00 AM,October-7-2017 05:00 PM,http://www.redfin.com/CA/San-Francisco/241-10th-St-94103/unit-307/home/143899359,San Francisco MLS,463153,N,Y,37.7736521,-122.4134394
MLS Listing,,Single Family Residential,121 Peabody St,SAN FRANCISCO,CA,94134,1100000,3,3.0,SAN FRANCISCO,1730,3310,1964,10,636,,Active,,,http://www.redfin.com/CA/San-Francisco/121-Peabody-St-94134/home/1274013,MLSListings,ML81679267,N,Y,37.7107364,-122.407006
MLS Listing,,Townhouse,111 Galewood Cir,San Francisco,CA,94131,1250000,3,2.5,Forest Knolls,2300,1556,1979,10,543,255,Active,October-8-2017 01:00 PM,October-8-2017 03:00 PM,http://www.redfin.com/CA/San-Francisco/111-Galewood-Cir-94131/home/1532450,San Francisco MLS,462967,N,Y,37.7520066,-122.4566832
MLS Listing,,Condo/Co-op,461 2nd St Unit C322,San Francisco,CA,94107,995000,1,2.0,South Beach,1524,,1907,10,653,630,Active,,,http://www.redfin.com/CA/San-Francisco/461-2nd-St-94107/unit-C322/home/1212824,San Francisco MLS,463135,N,Y,37.7836882,-122.3935753
MLS Listing,,Condo/Co-op,442 20th Ave #2,San Francisco,CA,94121,1250000,3,2.0,Central Richmond,1468,,2005,10,851,309,Active,,,http://www.redfin.com/CA/San-Francisco/442-20th-Ave-94121/unit-2/home/11743290,San Francisco MLS,460793,N,Y,37.7794444,-122.479044
MLS Listing,,Condo/Co-op,2100 Green St #800,San Francisco,CA,94123,5150000,2,2.5,Pacific Heights,3122,,1928,10,1650,1682,Active,,,http://www.redfin.com/CA/San-Francisco/2100-Green-St-94123/unit-800/home/12400514,San Francisco MLS,463123,N,Y,37.7965625,-122.4339368
MLS Listing,,Single Family Residential,47 Clarendon Ave,San Francisco,CA,94114,3575000,3,3.5,Clarendon Heights,,2408,2011,10,,,Active,,,http://www.redfin.com/CA/San-Francisco/47-Clarendon-Ave-94114/home/28939411,San Francisco MLS,463112,N,Y,37.7586842,-122.449835
MLS Listing,,Single Family Residential,20 Walnut St,San Francisco,CA,94118,6495000,5,4.5,Presidio Heights,4598,2391,1908,10,1413,,Active,,,http://www.redfin.com/CA/San-Francisco/20-Walnut-St-94118/home/1780272,San Francisco MLS,463090,N,Y,37.7911718,-122.4491338
MLS Listing,,Condo/Co-op,2233 Francisco St,San Francisco,CA,94123,1590000,2,1.5,Marina,1407,,1924,10,1130,200,Active,,,http://www.redfin.com/CA/San-Francisco/2233-Francisco-St-94123/home/1124709,San Francisco MLS,463124,N,Y,37.80077,-122.441875
MLS Listing,,Condo/Co-op,690 Market St #205,San Francisco,CA,94114,1695000,2,2.5,Financial District,1785,,2017,10,950,2842,Active,,,http://www.redfin.com/CA/San-Francisco/690-Market-St-94104/unit-205/home/12277372,San Francisco MLS,463131,N,Y,37.7883046,-122.4032778
MLS Listing,,Multi-Family (2-4 Unit),3526 24th St,San Francisco,CA,94110,2299000,3,,Noe Valley,2132,3162,,10,1078,,Active,October-7-2017 02:00 PM,October-7-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/3526-24th-St-94110/home/2000957,San Francisco MLS,463114,N,Y,37.752282,-122.422126
MLS Listing,,Condo/Co-op,435 China Basin St #333,San Francisco,CA,94158,1099000,2,1.0,Mission Bay,1124,,2012,10,978,763,Active,,,http://www.redfin.com/CA/San-Francisco/435-China-Basin-St-94158/unit-333/home/40629300,San Francisco MLS,462241,N,Y,37.7718376,-122.3886103
MLS Listing,,Multi-Family (2-4 Unit),2466-2468 Great Highway Hwy,San Francisco,CA,94116,1250000,4,2.0,Outer Parkside,2150,,,10,581,,Active,,,http://www.redfin.com/CA/San-Francisco/2466-2468-Great-Highway-Hwy-94116/home/143898094,San Francisco MLS,463130,N,Y,37.74045,-122.506354
MLS Listing,,Single Family Residential,647 28th Ave,San Francisco,CA,94121,899000,3,1.5,Central Richmond,1550,2996,1924,10,580,,Active,October-8-2017 02:00 PM,October-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/647-28th-Ave-94121/home/1573266,San Francisco MLS,463127,N,Y,37.777104,-122.4879944
MLS Listing,,Multi-Family (2-4 Unit),1161-1163 York St,San Francisco,CA,94110,3395000,5,3.5,Inner Mission,3525,2596,,10,963,,Active,,,http://www.redfin.com/CA/San-Francisco/1163-York-St-94110/home/2027760,San Francisco MLS,463125,N,Y,37.7535111,-122.4080643
